"variable","opcion","descripcion"
"id_hogar",,"Código de identificación único de hogares"
"id_viajes",,"Código de identificación único de viajes"
"miembro",,"Número de miembro en el hogar"
"anio",,"Año"
"trimestre",,"Trimestre"
"region_origen",,"Región de residencia del hogar"
"region_origen","1","Ciudad de Buenos Aires"
"region_origen","2","Provincia de Buenos Aires - Partidos del GBA"
"region_origen","3","Provincia de Buenos Aires - Resto"
"region_origen","4","Centro"
"region_origen","5","Litoral"
"region_origen","6","Norte"
"region_origen","7","Cuyo"
"region_origen","8","Patagonia"
"aglomerado_origen",,"Aglomerado de residencia del hogar"
"aglomerado_origen","2","Gran La Plata"
"aglomerado_origen","3","Bahía Blanca - Cerri"
"aglomerado_origen","4","Gran Rosario"
"aglomerado_origen","5","Gran Santa Fe"
"aglomerado_origen","6","Gran Parana"
"aglomerado_origen","7","Posadas"
"aglomerado_origen","8","Gran Resistencia"
"aglomerado_origen","9","Comodoro Rivadavia - Rada Tilly"
"aglomerado_origen","10","Gran Mendoza"
"aglomerado_origen","12","Corrientes"
"aglomerado_origen","13","Gran Córdoba"
"aglomerado_origen","14","Concordia"
"aglomerado_origen","15","Formosa"
"aglomerado_origen","17","Neuquén - Plottier"
"aglomerado_origen","18","Santiago del Estero - La Banda"
"aglomerado_origen","19","Jujuy - Palpalá"
"aglomerado_origen","20","Río Gallegos"
"aglomerado_origen","22","Gran Catamarca"
"aglomerado_origen","23","Salta"
"aglomerado_origen","25","La Rioja"
"aglomerado_origen","26","San Luis - El Chorrillo"
"aglomerado_origen","27","Gran San Juan"
"aglomerado_origen","29","Gran Tucumán - TafiViejo"
"aglomerado_origen","30","Santa Rosa - Toay"
"aglomerado_origen","31","Ushuaia - Rio Grande"
"aglomerado_origen","32","Ciudad de Buenos Aires"
"aglomerado_origen","33","Partidos del GBA"
"aglomerado_origen","34","Mar del Plata - Batán"
"aglomerado_origen","36","Río Cuarto"
"aglomerado_origen","38","San Nicolás - Villa Constitución"
"aglomerado_origen","91","Rawson - Trelew"
"aglomerado_origen","93","Viedma - Carmen de Patagones"
"region_destino",,"Region de destino"
"region_destino","1","Ciudad de Buenos Aires"
"region_destino","2","Provincia de Buenos Aires - Partidos del GBA"
"region_destino","3","Provincia de Buenos Aires - Resto"
"region_destino","4","Centro"
"region_destino","5","Litoral"
"region_destino","6","Norte"
"region_destino","7","Cuyo"
"region_destino","8","Patagonia"
"provincia_destino",,"Provincia de destino"
"provincia_destino","2","CABA"
"provincia_destino","4","Partidos del GBA (Pcia. Bs. As.)"
"provincia_destino","6","Buenos Aires (Resto)"
"provincia_destino","10","Catamarca"
"provincia_destino","14","Córdoba"
"provincia_destino","18","Corrientes"
"provincia_destino","22","Chaco"
"provincia_destino","26","Chubut"
"provincia_destino","30","Entre Ríos"
"provincia_destino","34","Formosa"
"provincia_destino","38","Jujuy"
"provincia_destino","42","La Pampa"
"provincia_destino","46","La Rioja"
"provincia_destino","50","Mendoza"
"provincia_destino","54","Misiones"
"provincia_destino","58","Neuquén"
"provincia_destino","62","Río Negro"
"provincia_destino","66","Salta"
"provincia_destino","70","San Juan"
"provincia_destino","74","San Luis"
"provincia_destino","78","Santa Cruz"
"provincia_destino","82","Santa Fe"
"provincia_destino","86","Santiago del Estero"
"provincia_destino","90","Tucumán"
"provincia_destino","94","Tierra del Fuego"
"localidad_destino",,"Localidad de destino"
"codigo_2001",,"Codigo geográfico - INDEC 2001"
"codigo_2010",,"Codigo geográfico - INDEC 2010"
"cod_prov_2010",,"Codigo geográfico de la provincia - INDEC 2010"
"cod_depto_2010",,"Código geográfico del departamento - INDEC 2010"
"cod_loc_2010",,"Código geográfico de la localidad - INDEC 2010"
"cod_loc_2001",,"Código geográfico de la localidad - INDEC 2001"
"cod_loc_observaciones",,"Observaciones respecto a la codificación geográfica del INDEC en la EVyTH"
"pondera",,"factor de expansión"
"tipo_visitante",,"Tipo de visitante"
"tipo_visitante","1","Turista"
"tipo_visitante","2","Excursionista"
"cantidad_destinos",,"Cantidad de visitaciones"
"multidestino",,"Cantidad de destinos del viaje"
"multidestino","1","Una etapa"
"multidestino","2","Dos etapas o mas"
"px06",,"¿Qué integrantes del hogar participaron de este viaje?-visitantes-"
"px06_agrup",,"Cantidad de miembros del hogar participantes -visitantes- (agrupado)"
"px06_agrup","1","1 o 2 personas"
"px06_agrup","2","3 o 4 personas"
"px06_agrup","3","5 o más personas"
"px07",,"¿Cuál fue la duración del viaje, desde que salieron desde que salieron hasta que regresaron a su hogar? - Cantidad de noches de estadía"
"px07_agrup",,"Cantidad de noches de estadía (agrupado)"
"px07_agrup","1","1 a 3 noches"
"px07_agrup","2","4 a 7 noches"
"px07_agrup","3","8 a 14 noches"
"px07_agrup","4","15 a 30 noches"
"px07_agrup","5","más de 30 noches"
"px08",,"¿Dónde se alojaron?"
"px08","1","Segunda vivienda del hogar (propia)"
"px08","2","Segunda vivienda del hogar (alquilada)"
"px08","3","Vivienda de familiares o amigos que  residen en ella"
"px08","4","Vivienda de familiares o amigos que no residen en ella"
"px08","5","Vivienda alquilada por temporada"
"px08","6","Camping (carpa, casa rodante)"
"px08","7","Hotel u hostería hasta 3 estrellas (o categoria desconocida), hospedaje residencial, cabania o bungalow, albergue, etc."
"px08","8","Hotel 4 y 5 estrellas, apart hotel o similares"
"px08","9","Estancia o casa rural"
"px08","10","Otro (tiempo compartido, lugares públicos, etc.)"
"px08","99","Ns./ Nr."
"px08_agrup",,"Tipo de alojamiento (agrupado)"
"px08_agrup","1","Segunda vivienda del hogar"
"px08_agrup","2","Vivienda de familiares y amigos"
"px08_agrup","3","Vivienda alquilada por temporada"
"px08_agrup","4","Camping"
"px08_agrup","5","Hotel o similar hasta 3 estrellas"
"px08_agrup","6","Hotel similar 4 o 5 estrellas"
"px08_agrup","7","Resto"
"px09",,"¿Qué medio de transporte utilizaron para ir hasta allá?"
"px09","1","Automóvil o similar (propio)"
"px09","2","Omnibus"
"px09","3","Tren"
"px09","4","Avión"
"px09","5","Embarcación"
"px09","6","Taxi o remís"
"px09","8","Otro (auto alquilado, motocicleta, bicicleta, a pie, a ""dedo"", etc.)"
"px09","99","Ns./ Nr."
"px10_1",,"¿Cuál fue el motivo del viaje?"
"px10_1","1","Esparcimiento, ocio, recreacion"
"px10_1","2","Visitas a familiares o amigos"
"px10_1","3","Trabajo, negocios, motivos profesionales"
"px10_1","4","Estudios y formación"
"px10_1","5","Razones de salud"
"px10_1","6","Motivos religiosos (peregrinaciones, etc.)"
"px10_1","7","Compras"
"px10_1","8","Otros"
"px10_1","99","Ns./ Nr."
